[0.005s] Invoking command in '/workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/colcon_ws/install/stonefish_trajectory_manager:/workspace/colcon_ws/install/stonefish_thruster_manager:/workspace/colcon_ws/install/stonefish_control_utils:/workspace/colcon_ws/install/stonefish_control:/opt/ros/humble /usr/bin/cmake --build /workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam -- -j28 -l28
[0.032s] [ 50%] Built target octree_mapping_core
[0.032s] [ 50%] Built target dda_traversal
[0.032s] [ 50%] Built target cfar
[0.033s] [ 50%] Built target ament_cmake_python_symlink_stonefish_slam_setup
[0.033s] [ 66%] Built target octree_mapping
[0.034s] [ 66%] Built target ament_cmake_python_symlink_stonefish_slam
[0.035s] [ 83%] Built target pcl_module
[0.042s] [100%] Built target ray_processor
[0.190s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/detail/value_and_holder.h
[0.190s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/eigen.h
[0.190s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/eigen/common.h
[0.190s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/eigen/matrix.h
[0.190s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/eigen/tensor.h
[0.190s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/embed.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/eval.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/functional.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/gil.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/gil_safe_call_once.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/gil_simple.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/iostream.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/native_enum.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/numpy.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/operators.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/options.h
[0.191s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/pybind11.h
[0.192s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/pytypes.h
[0.192s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/stl.h
[0.192s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/stl/filesystem.h
[0.193s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/stl_bind.h
[0.193s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/subinterpreter.h
[0.193s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/trampoline_self_life_support.h
[0.193s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/type_caster_pyobject_ptr.h
[0.193s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/typing.h
[0.193s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/include/pybind11/warnings.h
[0.193s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/noxfile.py
[0.193s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/pybind11/__init__.py
[0.193s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/pybind11/__main__.py
[0.194s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/pybind11/_version.py
[0.194s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/pybind11/commands.py
[0.194s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/pybind11/py.typed
[0.194s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/pybind11/setup_helpers.py
[0.194s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/pyproject.toml
[0.194s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/CMakeLists.txt
[0.194s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/conftest.py
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/constructor_stats.h
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/cross_module_gil_utils.cpp
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/cross_module_interleaved_error_already_set.cpp
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/custom_exceptions.py
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/eigen_tensor_avoid_stl_array.cpp
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/env.py
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/exo_planet_c_api.cpp
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/exo_planet_pybind11.cpp
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/extra_python_package/pytest.ini
[0.195s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/extra_python_package/test_files.py
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/extra_setuptools/pytest.ini
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/extra_setuptools/test_setuphelper.py
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/home_planet_very_lonely_traveler.cpp
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/local_bindings.h
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/mod_per_interpreter_gil.cpp
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/mod_shared_interpreter_gil.cpp
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/object.h
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/pure_cpp/CMakeLists.txt
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/pure_cpp/smart_holder_poc.h
[0.196s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/pure_cpp/smart_holder_poc_test.cpp
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/pybind11_cross_module_tests.cpp
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/pybind11_tests.cpp
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/pybind11_tests.h
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/pyproject.toml
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/pytest.ini
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/requirements.txt
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_async.cpp
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_async.py
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_buffers.cpp
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_buffers.py
[0.197s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_builtin_casters.cpp
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_builtin_casters.py
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_call_policies.cpp
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_call_policies.py
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_callbacks.cpp
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_callbacks.py
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_chrono.cpp
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_chrono.py
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class.cpp
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class.py
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_release_gil_before_calling_cpp_dtor.cpp
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_release_gil_before_calling_cpp_dtor.py
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_basic.cpp
[0.198s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_basic.py
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_disowning.cpp
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_disowning.py
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_disowning_mi.cpp
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_disowning_mi.py
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_factory_constructors.cpp
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_factory_constructors.py
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_inheritance.cpp
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_inheritance.py
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_mi_thunks.cpp
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_mi_thunks.py
[0.199s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_property.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_property.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_property_non_owning.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_property_non_owning.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_shared_ptr_copy_move.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_shared_ptr_copy_move.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_basic.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_basic.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_self_life_support.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_self_life_support.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_shared_from_this.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_shared_from_this.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_shared_ptr_cpp_arg.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_shared_ptr_cpp_arg.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_unique_ptr.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_trampoline_unique_ptr.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_unique_ptr_custom_deleter.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_unique_ptr_custom_deleter.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_unique_ptr_member.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_unique_ptr_member.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_virtual_py_cpp_mix.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_class_sh_virtual_py_cpp_mix.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/CMakeLists.txt
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/embed.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/installed_embed/CMakeLists.txt
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/installed_function/CMakeLists.txt
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/installed_target/CMakeLists.txt
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/main.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/subdirectory_embed/CMakeLists.txt
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/subdirectory_function/CMakeLists.txt
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/subdirectory_target/CMakeLists.txt
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cmake_build/test.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_const_name.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_const_name.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_constants_and_functions.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_constants_and_functions.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_copy_move.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_copy_move.py
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cpp_conduit.cpp
[0.200s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cpp_conduit.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cpp_conduit_traveler_bindings.h
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_cpp_conduit_traveler_types.h
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_custom_type_casters.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_custom_type_casters.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_custom_type_setup.cpp
